/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16685 + offset, -33);
do Memory.poke(24208 + offset, 14796);
do Memory.poke(24207 + offset, 897);
do Memory.poke(24206 + offset, -909);
do Memory.poke(24205 + offset, -25585);
do Memory.poke(24204 + offset, 504);
do Memory.poke(24203 + offset, -13199);
do Memory.poke(24202 + offset, -28688);
do Memory.poke(24201 + offset, 16184);
do Memory.poke(24200 + offset, 7396);
do Memory.poke(24199 + offset, 8076);
do Memory.poke(24198 + offset, 28785);
do Memory.poke(24197 + offset, -14209);
